mean,std,ptp,dom_freq,label
20.450882919654436,0.2710300464583251,1.3017845411349853,0.5,0
20.345865436054105,0.4424516929411827,1.7908649129463186,0.5,0
20.683802254181693,0.5067025893274365,2.1321231811949133,0.5,0
20.54063245516613,0.7444703527357769,2.9513635596036707,1.0,0
20.885513609665608,0.8162476500728988,2.9150934910268127,0.5,0
20.386404171622925,0.40939198021495327,2.265780246156556,2.0,0
20.73002512355239,0.3521512204348859,1.631606604663677,2.0,0
20.605865422019534,0.4212356165858547,2.000819964847693,1.5,0
20.520952068138758,0.6566578305815705,2.757115145654975,1.0,0
20.651464604852585,0.5887195886095463,2.374784052084557,1.5,0
21.00533105432091,0.4084745610810359,1.8320873581418233,1.0,0
20.756445831835237,0.7636834117070965,3.3997887600256504,0.5,0
20.485116464108003,0.38952324928865445,1.66339152230778,0.5,0
20.751543014804806,0.5742266471565434,2.069600312732746,0.5,0
20.668056270915553,0.6671596189879435,2.702294651336306,0.5,0
20.759370254074284,0.7957175547605454,3.3282321615406545,0.5,0
20.324958370688076,0.7346452808736513,2.7552161618589857,0.5,0
20.49960259279821,0.5722173299145215,2.5652557477872264,0.5,0
20.535562202285448,0.9351061872950727,3.962369877103363,0.5,0
20.886550653451163,0.4424850632729129,1.8849567454138132,1.5,0
20.57374558925349,0.5188930347293577,2.171600232076351,0.5,0
20.363225304978634,0.5044432565130286,2.1406941768621657,0.5,0
20.362328283422595,0.36215569780326673,1.5043488276866022,1.0,0
20.421919440962057,0.45264141740457386,1.9921870057360387,0.5,0
20.51785164305824,0.2938138458184957,1.2383910087893497,1.0,0
20.79014683525861,0.46622652870357034,1.8889955871699868,0.5,0
20.6963045439556,0.47140282131455047,2.1205484437400095,1.5,0
20.71256951012106,0.6300062795170023,2.784887536436454,0.5,0
20.57289377041223,0.4632112246351921,1.8880225513808995,1.0,0
20.62918276876914,0.4478820003680402,2.2905781965125236,0.5,0
20.727472374177815,0.4787464323634866,2.1120742133752337,0.5,0
20.445241762656718,0.8244313409417173,2.9681164302091574,0.5,0
20.578960857928553,0.525061088892743,2.278516057700127,0.5,0
20.3990119381868,0.6018828378836372,2.7048750700007567,0.5,0
20.949187146311417,0.3711747891025174,1.6200946091536572,0.5,0
20.874253835981534,0.5951772186718409,2.5701534258059695,0.5,0
20.43410360105661,0.5721963528101769,2.3503799305529043,0.5,0
20.24571612168894,0.8333111578750991,3.2756436317113433,0.5,0
20.607532215001303,0.6268856906987805,2.650259703991587,1.5,0
20.31722292047111,0.4636901561973995,2.0651432734779434,0.5,0
21.58376157522618,1.432670390493958,6.847479209295972,1.0,0
20.404179912407443,0.4610018253685279,2.0872953351697383,2.0,0
20.794355118034684,0.3954348384788364,1.8441722601804358,1.0,0
20.88694591363125,0.6578472567288335,2.5336331910450696,0.5,0
20.509147527874248,0.6570878700586309,2.582025038227389,0.5,0
20.875734656922827,0.5875319280628483,2.0939957198850614,0.5,0
20.69223672074735,0.5135121965176581,2.0659118943601555,0.5,0
20.696048034625445,0.45953436487923904,1.885875117572727,1.0,0
20.55479400478497,0.6327247897238695,2.794917975523674,0.5,0
20.84949135451736,0.385120904107937,1.5864311008236882,1.5,0
20.668752867708662,0.5304843620284803,2.172302170489921,0.5,0
20.697863921862222,0.6648980519354543,2.6783828262027782,0.5,0
20.708424021289538,0.3934219500671042,2.00598424899459,0.5,0
20.35240542894436,0.7004811251573089,3.176700547702797,0.5,0
20.37560242522652,0.38418627945564243,1.9280472442381118,2.0,0
20.673925715537575,0.45701942636790616,1.888978176884784,0.5,0
20.586703934827618,0.43616361379401103,1.840695664464267,1.5,0
20.523020332840236,0.48906761860981623,2.149850882649524,1.0,0
20.905567360110954,0.5630828937047704,2.319843859192357,0.5,0
20.971304148307226,0.6564462621317098,3.0898980356355246,1.0,0
20.629469001858666,0.7334532183106867,2.7680252384689332,0.5,0
20.690347151314313,0.5981450722193881,2.5613725426372334,1.0,0
21.119004041313797,0.7168392230326293,2.7150429961526577,0.5,0
20.21288547660498,0.6774588402193157,2.95536821848199,1.5,0
20.30472039699059,0.5537701273143877,2.204205968650392,1.5,0
