timestamp,final_recovered
0.000000,43.143675
0.020007,43.433002
0.040013,43.724139
0.060020,43.861627
0.080027,44.196051
0.100033,44.334419
0.120040,44.755682
0.140047,44.967325
0.160053,45.578390
0.180060,45.924985
0.200067,46.222846
0.220073,46.949875
0.240080,47.669952
0.260087,48.368454
0.280093,49.014964
0.300100,49.387678
0.320107,49.792505
0.340113,50.284188
0.360120,50.772058
0.380127,51.338389
0.400133,52.279478
0.420140,52.565729
0.440147,53.034966
0.460153,53.266932
0.480160,53.838806
0.500167,54.146201
0.520173,54.299889
0.540180,54.330478
0.560187,54.616457
0.580193,54.955561
0.600200,55.364308
0.620207,55.789789
0.640213,55.853408
0.660220,56.202664
0.680227,56.310397
0.700233,56.159792
0.720240,56.485595
0.740247,56.548628
0.760253,56.906719
0.780260,56.981484
0.800267,57.343918
0.820273,57.457452
0.840280,57.688545
0.860287,57.873289
0.880293,57.872346
0.900300,58.006125
0.920307,57.824183
0.940313,58.136977
0.960320,58.186713
0.980327,58.126228
1.000333,58.023881
1.020340,57.966471
1.040347,58.196114
1.060353,58.079704
1.080360,58.358447
1.100367,58.289794
1.120373,58.569780
1.140380,58.372608
1.160387,58.505725
1.180393,58.634738
1.200400,58.582105
1.220407,58.987544
1.240413,58.925893
1.260420,58.873446
1.280427,58.887528
1.300433,58.956114
1.320440,59.089863
1.340447,59.066413
1.360453,58.857093
1.380460,58.582718
1.400467,58.467561
1.420473,58.303167
1.440480,58.398105
1.460487,58.215619
1.480493,58.234083
1.500500,58.095117
1.520507,57.747649
1.540514,57.826207
1.560520,57.783528
1.580527,57.679108
1.600534,57.699889
1.620540,57.306040
1.640547,57.296489
1.660554,57.391769
1.680560,57.198144
1.700567,57.364596
1.720574,57.227878
1.740580,56.972532
1.760587,56.860896
1.780594,56.543070
1.800600,56.312662
1.820607,56.201558
1.840614,55.850226
1.860620,55.763136
1.880627,55.568630
1.900634,55.410772
1.920640,55.323701
1.940647,54.893324
1.960654,54.403075
1.980660,54.145311
2.000667,53.607433
2.020674,53.271329
2.040680,53.214774
2.060687,52.814523
2.080694,52.365105
2.100700,52.008733
2.120707,51.406260
2.140714,50.772347
2.160720,50.075661
