时间戳,压力传感器1,压力传感器2
0.0,39.51973690915845,37.237238158860876
0.02002002002002002,43.271907935996964,40.981738222443994
0.04004004004004004,34.26981377488144,31.9660816454321
0.06006006006006006,42.563600917341965,40.24046855118949
0.08008008008008008,47.89735145030853,45.5490577438245
0.10010010010010009,52.16182481699779,49.782708165702296
0.12012012012012012,41.711530282750815,39.29605096981872
0.14014014014014015,37.138575394040025,34.6813374968091
0.16016016016016016,37.32155405870401,34.81732678655694
0.18018018018018017,33.382626491679716,30.82636487092039
0.20020020020020018,36.089815881755285,33.47668070568221
0.22022022022022023,48.88464283747986,46.210019802765245
0.24024024024024024,36.39345668932678,33.65297464302748
0.2602602602602603,50.66249274130552,47.85204096634898
0.2802802802802803,51.55527196580886,48.67101643659973
0.3003003003003003,53.865557915343835,50.90395645920908
0.3203203203203203,46.27013840375948,43.22795470827717
0.34034034034034033,62.18745691703559,59.06177332785583
0.36036036036036034,52.236669329949926,49.02489838850002
0.38038038038038036,60.44230429672928,57.1421989721775
0.40040040040040037,49.34614388231177,45.95580645732831
0.42042042042042044,37.48717142916927,34.00506100434594
0.44044044044044045,51.69567083941471,48.12060942666766
0.46046046046046046,50.378514683286866,46.70969186414625
0.4804804804804805,57.37428835496496,53.61126448533051
0.5005005005005005,45.26885480706535,41.411562755755114
0.5205205205205206,48.51015449858609,44.55889991280293
0.5405405405405406,56.48738718050595,52.442847277172405
0.5605605605605606,56.02165732005308,51.88487820779395
0.5805805805805806,46.342325653186876,42.11471819554971
0.6006006006006006,49.08190449440349,44.76523873067558
0.6206206206206206,54.402304540891166,49.99870268657571
0.6406406406406406,45.57349983191447,41.085427886545084
0.6606606606606606,52.63055763734217,48.06081563282214
0.6806806806806807,49.21685543658918,44.568566364618
0.7007007007007007,43.393154169370845,38.66975163174381
0.7207207207207207,54.743650290579595,49.948864921196645
0.7407407407407407,44.39564411284392,39.53348882512136
0.7607607607607607,41.79279228254503,36.86754640056815
0.7807807807807807,41.58584963416458,36.602041970333936
0.8008008008008007,59.845923427592425,54.80831437368204
0.8208208208208209,40.7766722484381,35.69023495088577
0.8408408408408409,41.67214230081148,36.54204299468235
0.8608608608608609,36.14825820272444,30.97983578211607
0.8808808808808809,42.00317872005184,36.80192362572859
0.9009009009009009,15.503721583984529,10.275254091728904
0.9209209209209209,49.10753197578685,43.857579971325336
0.9409409409409409,40.92548006911972,35.659856397510985
0.960960960960961,51.856080810209704,46.58066028926568
0.980980980980981,31.288982157008572,26.00967834564779
1.001001001001001,44.90725855467527,39.63000036807647
1.021021021021021,31.762065514017014,26.492773778047354
1.0410410410410411,33.82381646439382,28.568380502025793
1.0610610610610611,20.71402547463792,15.47827981694272
1.0810810810810811,46.874023465527046,41.663724779339574
1.1011011011011012,41.90850981448253,36.72931413797626
1.1211211211211212,26.926336081171755,21.78377645736413
1.1411411411411412,34.6833894908585,29.582854087493992
1.1611611611611612,41.36008904529096,36.30679984762551
1.1811811811811812,37.73931672514745,32.738308885892444
1.2012012012012012,33.77853731127746,28.83463923936288
1.2212212212212212,54.403983622162244,49.5217978890568
1.2412412412412412,39.51370513542372,34.6975902745169
1.2612612612612613,26.834722190672004,22.088775461691437
1.2812812812812813,15.518533057960646,10.846574244581873
1.3013013013013013,22.320565725981268,17.726122030701468
1.3213213213213213,29.165740860195314,24.652032956203325
1.3413413413413413,30.005870763219338,25.57580005841914
1.3613613613613613,7.045703398237691,2.70184056178903
1.3813813813813813,28.121286405207872,23.865861201955216
1.4014014014014013,7.870925384900293,3.705817857889332
1.4214214214214214,13.16361050297788,9.090343538927803
1.4414414414414414,29.61317936921905,25.632912676350035
1.4614614614614614,16.20956567011571,12.323091192145998
1.4814814814814814,15.743886194426562,11.951624978874214
1.5015015015015014,35.26590201688008,31.567902550053507
