时间戳,压力传感器1,压力传感器2
0.0,24.070032540072056,17.770143616926177
0.02002002002002002,32.317368630336276,34.68286627240598
0.04004004004004004,32.153448426246996,23.7782285325313
0.06006006006006006,27.194496387468725,35.749388202147145
0.08008008008008008,34.305692230332205,26.486878777831627
0.10010010010010009,32.14967369160228,23.58929507911213
0.12012012012012012,39.60769039323391,28.683859062898133
0.14014014014014015,40.96576642699136,31.5380109131298
0.16016016016016016,40.5604897936673,41.76322261231857
0.18018018018018017,37.72556934031828,26.1145242978158
0.20020020020020018,38.023150197129844,29.8443617306663
0.22022022022022023,34.93130770196811,27.366259903082835
0.24024024024024024,36.8857740362432,38.43507396527778
0.2602602602602603,37.27219290676433,31.052788995387413
0.2802802802802803,40.91597305994051,41.641358922531545
0.3003003003003003,35.24403598066542,39.42526682688497
0.3203203203203203,45.42398091074375,40.065178513127925
0.34034034034034033,40.90867128431125,38.97839713408704
0.36036036036036034,43.4094649687429,43.59588382059527
0.38038038038038036,53.64194606929784,47.39822137217806
0.40040040040040037,44.39468217721016,51.1865198135675
0.42042042042042044,46.91732822002345,42.134474333307836
0.44044044044044045,57.343201396601124,55.302725390928806
0.46046046046046046,44.28503204084148,40.01277655616546
0.4804804804804805,53.83810869707721,56.33464307684187
0.5005005005005005,46.474570767489126,49.84220739722942
0.5205205205205206,52.89395805693833,48.20693680365981
0.5405405405405406,55.43701104062496,50.18133013273749
0.5605605605605606,54.49933417401033,46.721815511365705
0.5805805805805806,46.327794216943,49.55150782857835
0.6006006006006006,52.03757940307508,56.40023453404098
0.6206206206206206,53.80109412031902,58.05940352431443
0.6406406406406406,51.79049993316005,50.1494215177016
0.6606606606606606,59.618292637229445,55.235800201471044
0.6806806806806807,54.19423867788405,49.995078253124305
0.7007007007007007,47.57734194779165,52.624979954699214
0.7207207207207207,52.204704342342204,49.054373445720955
0.7407407407407407,59.65305346173471,53.32978991467981
0.7607607607607607,57.430586833757985,55.00180620810898
0.7807807807807807,58.61641353093535,50.235851568478374
0.8008008008008007,51.52112585928795,54.65203240025565
0.8208208208208209,57.943020105039054,55.6722097099875
0.8408408408408409,64.3105967793893,54.42596688401057
0.8608608608608609,54.7494234192319,52.19192141975962
0.8808808808808809,59.01934425249528,57.99309415222324
0.9009009009009009,52.94400217054843,55.997047221087946
0.9209209209209209,56.852563794626874,49.24994889800228
0.9409409409409409,58.926806570491095,60.109228401518344
0.960960960960961,51.44586240917191,48.65693229880609
0.980980980980981,48.92140724619864,60.29739279449985
1.001001001001001,45.60660846487446,46.43763356816239
1.021021021021021,60.283317303839695,48.52146906078791
1.0410410410410411,48.53168157186578,52.11426483306557
1.0610610610610611,57.67172500639545,47.61559146638544
1.0810810810810811,55.21883520053302,46.69313930000972
1.1011011011011012,54.57526534805471,46.78622746395368
1.1211211211211212,61.9167495515362,51.220889404763646
1.1411411411411412,51.06104952204427,49.84485757855846
1.1611611611611612,59.34381554366324,48.034814350798655
1.1811811811811812,54.13641134620001,54.473544732290414
1.2012012012012012,51.04430170642838,51.91600217486104
1.2212212212212212,49.17054285855569,40.83675424864523
1.2412412412412412,44.125988437427495,38.39891025757483
1.2612612612612613,38.55459132216928,29.23758618392266
1.2812812812812813,29.925767957998893,26.33769253902237
1.3013013013013013,37.356424636423846,24.938739301825237
1.3213213213213213,36.72577908291176,26.361450582521968
1.3413413413413413,44.37345416397332,33.79181163976688
1.3613613613613613,30.5433649648034,24.300764207638238
1.3813813813813813,31.164094395112397,27.729825893650638
1.4014014014014013,35.62256986992445,25.740905093802454
1.4214214214214214,22.75631612108464,29.367325841119815
1.4414414414414414,31.179187529084004,23.763266910888106
1.4614614614614614,23.87216947272168,31.434338484717085
1.4814814814814814,32.101541053121785,26.72345773978025
1.5015015015015014,32.974134968576216,25.63341391187745
1.5215215215215214,32.22887470978145,24.51285983871736
1.5415415415415414,24.896143433420107,35.537528671735934
1.5615615615615615,42.68009396465849,27.17393565746339
1.5815815815815815,31.131888454885548,21.07365010665364
1.6016016016016015,21.672392755997258,28.03352114055337
1.6216216216216217,30.26987127824746,15.80349534013906
1.6416416416416417,26.989978889197385,31.306147466455737
1.6616616616616617,32.595660676166105,30.418794348183773
1.6816816816816818,31.911180733662526,32.117136961830994
