timestamp,clean_signal,noisy_signal
0.000000,40.000000,41.742127
0.020007,40.653473,41.782669
0.040013,41.305772,45.306342
0.060020,41.955726,42.150778
0.080027,42.602177,44.011265
0.100033,43.243979,41.034149
0.120040,43.880009,42.931819
0.140047,44.509167,46.190250
0.160053,45.130383,45.747616
0.180060,45.742620,46.344380
0.200067,46.344882,45.236504
0.220073,46.936212,47.874710
0.240080,47.515702,45.994844
0.260087,48.082492,50.232091
0.280093,48.635775,47.930336
0.300100,49.174804,50.908094
0.320107,49.698886,46.981600
0.340113,50.207392,49.774255
0.360120,50.699757,53.056215
0.380127,51.175480,54.812415
0.400133,51.634127,51.511681
0.420140,52.075333,52.629469
0.440147,52.498800,51.780965
0.460153,52.904299,51.820010
0.480160,53.291669,53.719636
0.500167,53.660819,52.554548
0.520173,54.011723,56.369682
0.540180,54.344423,60.111173
0.560187,54.659026,54.525857
0.580193,54.955699,54.968885
0.600200,55.234672,54.387588
0.620207,55.496232,55.559713
0.640213,55.740723,54.385172
0.660220,55.968540,55.361546
0.680227,56.180125,55.271245
0.700233,56.375968,55.801365
0.720240,56.556599,57.716033
0.740247,56.722586,57.912161
0.760253,56.874528,58.202225
0.780260,57.013055,54.673928
0.800267,57.138821,57.793381
0.820273,57.252497,57.985677
0.840280,57.354771,57.852101
0.860287,57.446341,59.412904
0.880293,57.527910,55.914379
0.900300,57.600180,59.758951
0.920307,57.663851,56.681190
0.940313,57.719613,59.821686
0.960320,57.768142,57.064559
0.980327,57.810097,58.737641
1.000333,57.846115,58.572518
1.020340,57.876804,57.701889
1.040347,57.902745,59.918851
1.060353,57.924482,55.473088
1.080360,57.942523,59.365844
1.100367,57.957334,58.539414
1.120373,57.969337,57.078401
1.140380,57.978907,56.316895
1.160387,57.986371,58.551760
1.180393,57.992004,59.359020
1.200400,57.996026,58.012802
1.220407,57.998606,60.862330
1.240413,57.999855,58.791893
1.260420,57.999828,61.264361
1.280427,57.998525,55.780052
1.300433,57.995888,60.569282
1.320440,57.991802,59.637076
1.340447,57.986099,59.129362
1.360453,57.978553,61.554674
1.380460,57.968888,58.441078
1.400467,57.956776,57.752707
1.420473,57.941839,57.289634
1.440480,57.923654,57.345684
1.460487,57.901752,60.557992
1.480493,57.875624,59.007269
1.500500,57.844725,54.873005
1.520507,57.808472,56.746708
1.540514,57.766256,57.064528
1.560520,57.717439,58.798449
1.580527,57.661361,57.204126
1.600534,57.597345,57.831990
1.620540,57.524702,59.914035
1.640547,57.442730,57.044869
1.660554,57.350728,56.342659
1.680560,57.247993,59.619448
1.700567,57.133827,57.112520
1.720574,57.007543,55.723331
1.740580,56.868470,57.657408
1.760587,56.715954,54.650260
1.780594,56.549370,58.863996
1.800600,56.368116,56.302209
1.820607,56.171627,53.842329
1.840614,55.959375,59.561306
1.860620,55.730872,56.747685
1.880627,55.485677,53.373934
1.900634,55.223398,56.157458
1.920640,54.943692,55.146641
1.940647,54.646277,53.588739
1.960654,54.330923,54.676104
1.980660,53.997466,54.349476
2.000667,53.645802,55.806171
2.020674,53.275892,52.805728
2.040680,52.887764,55.289545
2.060687,52.481513,53.344199
2.080694,52.057302,52.408343
2.100700,51.615363,48.948463
2.120707,51.155996,49.975874
2.140714,50.679570,51.493131
2.160720,50.186523,51.706123
2.180727,49.677356,52.525611
2.200734,49.152638,50.153697
2.220740,48.613002,48.405372
2.240747,48.059140,48.243165
2.260754,47.491804,45.638998
2.280760,46.911804,44.840784
2.300767,46.319999,45.355885
2.320774,45.717303,45.036043
2.340780,45.104671,43.988039
2.360787,44.483103,43.573151
2.380794,43.853637,44.740851
2.400800,43.217345,43.078446
2.420807,42.575326,44.281400
2.440814,41.928707,40.329098
2.460820,41.278631,42.138345
